subgraph id = 36
Nreal : 8816
=================================
Partial list of 3003 members:

1	60	31	
1	61	31	
1	62	31	
1	63	31	
1	64	31	
1	36	32	
1	37	32	
1	38	32	
1	39	32	
1	40	32	
1	41	32	
1	42	32	
1	44	32	
1	45	32	
1	46	32	
1	47	32	
1	48	32	
1	49	32	
1	50	32	
1	51	32	
1	52	32	
1	53	32	
1	54	32	
1	55	32	
1	56	32	
1	58	32	
1	59	32	
1	60	32	
1	61	32	
1	62	32	
1	63	32	
1	64	32	
1	36	33	
1	37	33	
1	39	33	
1	41	33	
1	42	33	
1	45	33	
1	46	33	
1	47	33	
1	48	33	
1	49	33	
1	50	33	
1	52	33	
1	53	33	
1	54	33	
1	55	33	
1	58	33	
1	59	33	
1	60	33	
1	62	33	
1	36	34	
1	37	34	
1	40	34	
1	45	34	
1	46	34	
1	47	34	
1	48	34	
1	49	34	
1	50	34	
1	52	34	
1	53	34	
1	54	34	
1	55	34	
1	56	34	
1	58	34	
1	59	34	
1	60	34	
1	61	34	
1	62	34	
1	63	34	
1	64	34	
1	45	43	
1	46	43	
1	58	57	
1	60	57	
1	62	57	
1	64	57	
2	4	3	
2	22	3	
2	23	3	
2	24	3	
2	25	3	
2	26	3	
2	27	3	
2	28	3	
2	29	3	
2	30	3	
2	35	3	
2	36	3	
2	37	3	
2	39	3	
2	40	3	
2	41	3	
2	42	3	
2	43	3	
2	60	3	
2	62	3	
2	64	3	
2	6	5	
2	7	5	
2	8	5	
2	12	5	
2	13	5	
2	14	5	
2	22	5	
2	23	5	
2	24	5	
2	25	5	
2	26	5	
2	27	5	
2	28	5	
2	29	5	
2	30	5	
2	36	5	
2	37	5	
2	39	5	
2	40	5	
2	42	5	
2	44	5	
2	46	5	
2	52	5	
2	53	5	
2	54	5	
2	55	5	
2	58	5	
2	60	5	
2	63	5	
2	19	16	
2	21	16	
2	22	16	
2	23	16	
2	24	16	
2	25	16	
2	26	16	
2	27	16	
2	28	16	
2	29	16	
2	30	16	
2	35	16	
2	36	16	
2	39	16	
2	40	16	
2	41	16	
2	42	16	
2	43	16	
2	45	16	
2	46	16	
2	47	16	
2	48	16	
2	56	16	
2	19	17	
2	36	17	
2	37	17	
2	40	17	
2	41	17	
2	42	17	
2	43	17	
2	45	17	
2	47	17	
2	48	17	
2	49	17	
2	52	17	
2	19	18	
2	21	18	
2	22	18	
2	23	18	
2	24	18	
2	25	18	
2	26	18	
2	27	18	
2	28	18	
2	29	18	
2	30	18	
2	35	18	
2	36	18	
2	37	18	
2	39	18	
2	40	18	
2	41	18	
2	42	18	
2	45	18	
2	46	18	
2	48	18	
2	49	18	
2	52	18	
2	53	18	
2	54	18	
2	55	18	
2	60	18	
2	21	20	
2	22	20	
2	23	20	
2	24	20	
2	25	20	
2	26	20	
2	27	20	
2	28	20	
2	29	20	
2	30	20	
2	36	20	
2	37	20	
2	39	20	
2	40	20	
2	41	20	
2	42	20	
2	44	20	
2	45	20	
2	46	20	
2	47	20	
2	48	20	
2	52	20	
2	54	20	
2	55	20	
2	58	20	
2	60	20	
2	36	31	
2	37	31	
2	39	31	
2	40	31	
2	41	31	
2	42	31	
2	44	31	
2	45	31	
2	46	31	
2	47	31	
2	48	31	
2	49	31	
2	52	31	
2	53	31	
2	54	31	
2	55	31	
2	56	31	
2	57	31	
2	58	31	
2	59	31	
2	60	31	
2	61	31	
2	62	31	
2	63	31	
2	64	31	
2	36	32	
2	37	32	
2	39	32	
2	40	32	
2	41	32	
2	42	32	
2	44	32	
2	45	32	
2	46	32	
2	47	32	
2	48	32	
2	49	32	
2	52	32	
2	53	32	
2	54	32	
2	55	32	
2	56	32	
2	57	32	
2	58	32	
2	59	32	
2	60	32	
2	61	32	
2	62	32	
2	63	32	
2	64	32	
2	36	33	
2	37	33	
2	39	33	
2	41	33	
2	42	33	
2	45	33	
2	46	33	
2	47	33	
2	48	33	
2	49	33	
2	52	33	
2	53	33	
2	54	33	
2	55	33	
2	57	33	
2	58	33	
2	59	33	
2	60	33	
2	62	33	
2	36	34	
2	37	34	
2	40	34	
2	45	34	
2	46	34	
2	47	34	
2	48	34	
2	49	34	
2	52	34	
2	53	34	
2	54	34	
2	55	34	
2	56	34	
2	57	34	
2	58	34	
2	59	34	
2	60	34	
2	61	34	
2	62	34	
2	63	34	
2	64	34	
2	52	50	
2	61	50	
2	55	51	
3	6	5	
3	7	5	
3	8	5	
3	12	5	
3	13	5	
3	14	5	
3	44	5	
3	46	5	
3	52	5	
3	53	5	
3	54	5	
3	55	5	
3	58	5	
3	63	5	
3	19	16	
3	21	16	
3	45	16	
3	46	16	
3	47	16	
3	48	16	
3	56	16	
3	19	17	
3	45	17	
3	47	17	
3	48	17	
3	49	17	
3	52	17	
3	19	18	
3	21	18	
3	45	18	
3	46	18	
3	48	18	
3	49	18	
3	52	18	
3	53	18	
3	54	18	
3	55	18	
3	21	20	
3	44	20	
3	45	20	
3	46	20	
3	47	20	
3	48	20	
3	52	20	
3	54	20	
3	55	20	
3	58	20	
3	52	50	
3	61	50	
3	55	51	
3	58	57	
4	6	5	
4	8	5	
4	12	5	
4	13	5	
4	14	5	
4	22	5	
4	23	5	
4	24	5	
4	25	5	
4	26	5	
4	27	5	
4	28	5	
4	30	5	
4	36	5	
4	37	5	
4	38	5	
4	39	5	
4	40	5	
4	42	5	
4	44	5	
4	46	5	
4	52	5	
4	53	5	
4	54	5	
4	55	5	
4	58	5	
4	60	5	
4	63	5	
4	12	11	
4	22	11	
4	23	11	
4	24	11	
4	25	11	
4	26	11	
4	28	11	
4	30	11	
4	35	11	
4	36	11	
4	37	11	
4	38	11	
4	40	11	
4	41	11	
4	42	11	
4	46	11	
4	53	11	
4	54	11	
4	19	16	
4	21	16	
4	22	16	
4	23	16	
4	24	16	
4	25	16	
4	26	16	
4	27	16	
4	28	16	
4	30	16	
4	35	16	
4	36	16	
4	39	16	
4	40	16	
4	41	16	
4	42	16	
4	43	16	
4	45	16	
4	46	16	
4	47	16	
4	48	16	
4	56	16	
4	19	17	
4	36	17	
4	37	17	
4	38	17	
4	40	17	
4	41	17	
4	42	17	
4	43	17	
4	45	17	
4	47	17	
4	48	17	
4	49	17	
4	52	17	
4	19	18	
4	21	18	
4	22	18	
4	23	18	
4	24	18	
4	25	18	
4	26	18	
4	27	18	
4	28	18	
4	30	18	
4	35	18	
4	36	18	
4	37	18	
4	38	18	
4	39	18	
4	40	18	
4	41	18	
4	42	18	
4	45	18	
4	46	18	
4	48	18	
4	49	18	
4	52	18	
4	53	18	
4	54	18	
4	55	18	
4	60	18	
4	21	20	
4	22	20	
4	23	20	
4	24	20	
4	25	20	
4	26	20	
4	27	20	
4	28	20	
4	30	20	
4	36	20	
4	37	20	
4	38	20	
4	39	20	
4	40	20	
4	41	20	
4	42	20	
4	44	20	
4	45	20	
4	46	20	
4	47	20	
4	48	20	
4	50	20	
4	52	20	
4	54	20	
4	55	20	
4	58	20	
4	60	20	
4	36	31	
4	37	31	
4	38	31	
4	39	31	
4	40	31	
4	41	31	
4	42	31	
4	44	31	
4	45	31	
4	46	31	
4	47	31	
4	48	31	
4	49	31	
4	50	31	
4	52	31	
4	53	31	
4	54	31	
4	55	31	
4	56	31	
4	57	31	
4	58	31	
4	59	31	
4	60	31	
4	61	31	
4	62	31	
4	63	31	
4	64	31	
4	36	32	
4	37	32	
4	38	32	
4	39	32	
4	40	32	
4	41	32	
4	42	32	
4	44	32	
4	45	32	
4	46	32	
4	47	32	
4	48	32	
4	49	32	
4	50	32	
4	52	32	
4	53	32	
4	54	32	
4	55	32	
4	56	32	
4	57	32	
4	58	32	
4	59	32	
4	60	32	
4	61	32	
4	62	32	
4	63	32	
4	64	32	
4	36	33	
4	37	33	
4	39	33	
4	41	33	
4	42	33	
4	45	33	
4	46	33	
4	47	33	
4	48	33	
4	49	33	
4	50	33	
4	52	33	
4	53	33	
4	54	33	
4	55	33	
4	57	33	
4	58	33	
4	59	33	
4	60	33	
4	62	33	
4	36	34	
4	37	34	
4	40	34	
4	45	34	
4	46	34	
4	47	34	
4	48	34	
4	49	34	
4	50	34	
4	52	34	
4	53	34	
4	54	34	
4	55	34	
4	56	34	
4	57	34	
4	58	34	
4	59	34	
4	60	34	
4	61	34	
4	62	34	
4	63	34	
4	64	34	
4	55	51	
5	41	11	
5	19	16	
5	21	16	
5	41	16	
5	45	16	
5	47	16	
5	48	16	
5	56	16	
5	19	17	
5	41	17	
5	45	17	
5	47	17	
5	48	17	
5	49	17	
5	19	18	
5	21	18	
5	41	18	
5	45	18	
5	48	18	
5	49	18	
5	21	20	
5	41	20	
5	45	20	
5	47	20	
5	48	20	
5	50	20	
5	45	43	
6	12	11	
6	22	11	
6	23	11	
6	24	11	
6	25	11	
6	26	11	
6	28	11	
6	29	11	
6	30	11	
6	36	11	
6	37	11	
6	38	11	
6	40	11	
6	41	11	
6	42	11	
6	46	11	
6	54	11	
6	19	17	
6	36	17	
6	37	17	
6	38	17	
6	40	17	
6	41	17	
6	42	17	
6	45	17	
6	47	17	
6	48	17	
6	49	17	
6	52	17	
6	19	18	
6	21	18	
6	22	18	
6	23	18	
6	24	18	
6	25	18	
6	26	18	
6	27	18	
6	28	18	
6	29	18	
6	30	18	
6	36	18	
6	37	18	
6	38	18	
6	39	18	
6	40	18	
6	41	18	
6	42	18	
6	45	18	
6	46	18	
6	48	18	
6	49	18	
6	52	18	
6	54	18	
6	55	18	
6	60	18	
6	21	20	
6	22	20	
6	23	20	
6	24	20	
6	25	20	
6	26	20	
6	27	20	
6	28	20	
6	29	20	
6	30	20	
6	36	20	
6	37	20	
6	38	20	
6	39	20	
6	40	20	
6	41	20	
6	42	20	
6	44	20	
6	45	20	
6	46	20	
6	47	20	
6	48	20	
6	50	20	
6	52	20	
6	54	20	
6	55	20	
6	58	20	
6	60	20	
6	36	31	
6	37	31	
6	38	31	
6	39	31	
6	40	31	
6	41	31	
6	42	31	
6	44	31	
6	45	31	
6	46	31	
6	47	31	
6	48	31	
6	49	31	
6	50	31	
6	52	31	
6	54	31	
6	55	31	
6	56	31	
6	57	31	
6	58	31	
6	60	31	
6	61	31	
6	62	31	
6	63	31	
6	64	31	
6	36	32	
6	37	32	
6	38	32	
6	39	32	
6	40	32	
6	41	32	
6	42	32	
6	44	32	
6	45	32	
6	46	32	
6	47	32	
6	48	32	
6	49	32	
6	50	32	
6	52	32	
6	54	32	
6	55	32	
6	56	32	
6	57	32	
6	58	32	
6	60	32	
6	61	32	
6	62	32	
6	63	32	
6	64	32	
6	36	33	
6	37	33	
6	39	33	
6	41	33	
6	42	33	
6	45	33	
6	46	33	
6	47	33	
6	48	33	
6	49	33	
6	50	33	
6	52	33	
6	54	33	
6	55	33	
6	57	33	
6	58	33	
6	60	33	
6	62	33	
6	36	34	
6	37	34	
6	40	34	
6	45	34	
6	46	34	
6	47	34	
6	48	34	
6	49	34	
6	50	34	
6	52	34	
6	54	34	
6	55	34	
6	56	34	
6	57	34	
6	58	34	
6	60	34	
6	61	34	
6	62	34	
6	63	34	
6	64	34	
6	36	35	
6	37	35	
6	38	35	
6	40	35	
6	55	35	
6	45	43	
6	46	43	
6	55	51	
6	54	53	
6	55	53	
6	60	59	
6	61	59	
6	62	59	
7	12	11	
7	22	11	
7	23	11	
7	24	11	
7	25	11	
7	26	11	
7	28	11	
7	29	11	
7	30	11	
7	36	11	
7	37	11	
7	38	11	
7	40	11	
7	41	11	
7	42	11	
7	46	11	
4	22	3	
4	23	3	
4	24	3	
4	25	3	
4	26	3	
4	27	3	
4	28	3	
4	30	3	
4	35	3	
4	36	3	
4	37	3	
4	38	3	
4	39	3	
4	40	3	
4	41	3	
4	42	3	
4	43	3	
4	60	3	
4	62	3	
4	64	3	
6	7	5	
6	8	5	
6	12	5	
6	13	5	
6	14	5	
6	22	5	
6	23	5	
6	24	5	
6	25	5	
6	26	5	
6	27	5	
6	28	5	
6	29	5	
6	30	5	
6	36	5	
6	37	5	
6	38	5	
6	39	5	
6	40	5	
6	42	5	
6	44	5	
6	46	5	
6	52	5	
6	54	5	
6	55	5	
6	58	5	
6	60	5	
6	63	5	
7	29	4	
7	8	5	
7	12	5	
7	13	5	
7	14	5	
7	22	5	
7	23	5	
7	24	5	
7	25	5	
7	26	5	
7	27	5	
7	28	5	
7	29	5	
7	30	5	
7	36	5	
7	37	5	
7	38	5	
7	39	5	
7	40	5	
7	42	5	
7	44	5	
7	46	5	
7	52	5	
7	54	5	
7	55	5	
7	58	5	
7	60	5	
7	63	5	
8	12	5	
8	13	5	
8	14	5	
8	22	5	
8	23	5	
8	24	5	
8	25	5	
8	26	5	
8	27	5	
8	28	5	
8	29	5	
8	30	5	
8	36	5	
8	37	5	
8	38	5	
8	39	5	
8	40	5	
8	42	5	
8	44	5	
8	46	5	
8	52	5	
8	53	5	
8	54	5	
8	55	5	
8	58	5	
8	60	5	
8	63	5	
12	13	5	
12	14	5	
12	22	5	
12	23	5	
12	24	5	
12	25	5	
12	26	5	
12	27	5	
12	28	5	
12	29	5	
12	30	5	
12	36	5	
12	37	5	
12	38	5	
12	39	5	
12	40	5	
12	42	5	
12	44	5	
12	46	5	
12	52	5	
12	54	5	
12	55	5	
12	58	5	
12	60	5	
12	63	5	
12	22	11	
12	23	11	
12	24	11	
12	25	11	
12	26	11	
12	28	11	
12	29	11	
12	30	11	
12	35	11	
12	36	11	
12	37	11	
12	38	11	
12	40	11	
12	41	11	
12	42	11	
12	46	11	
12	54	11	
13	14	5	
13	22	5	
13	23	5	
13	24	5	
13	25	5	
13	26	5	
13	27	5	
13	28	5	
13	29	5	
13	30	5	
13	36	5	
13	37	5	
13	39	5	
13	40	5	
13	42	5	
13	44	5	
13	46	5	
13	52	5	
13	54	5	
13	55	5	
13	58	5	
13	60	5	
13	63	5	
14	22	5	
14	23	5	
14	24	5	
14	25	5	
14	26	5	
14	27	5	
14	28	5	
14	29	5	
14	30	5	
14	36	5	
14	37	5	
14	38	5	
14	39	5	
14	40	5	
14	42	5	
14	44	5	
14	46	5	
14	52	5	
14	55	5	
14	58	5	
14	63	5	
19	21	16	
19	22	16	
19	23	16	
19	24	16	
19	25	16	
19	26	16	
19	27	16	
19	28	16	
19	29	16	
19	30	16	
19	35	16	
19	36	16	
19	39	16	
19	40	16	
19	41	16	
19	42	16	
19	43	16	
19	45	16	
19	46	16	
19	47	16	
19	48	16	
19	56	16	
19	36	17	
19	37	17	
19	38	17	
19	40	17	
19	41	17	
19	42	17	
19	43	17	
19	45	17	
19	47	17	
19	48	17	
19	49	17	
19	52	17	
19	21	18	
19	22	18	
19	23	18	
19	24	18	
19	25	18	
19	26	18	
19	27	18	
19	28	18	
19	29	18	
19	30	18	
19	35	18	
19	36	18	
19	37	18	
19	38	18	
19	39	18	
19	40	18	
19	41	18	
19	42	18	
19	45	18	
19	46	18	
19	48	18	
19	49	18	
19	52	18	
19	54	18	
19	55	18	
19	60	18	
21	22	16	
21	23	16	
21	24	16	
21	25	16	
21	26	16	
21	27	16	
21	28	16	
21	29	16	
21	30	16	
21	35	16	
21	36	16	
21	39	16	
21	40	16	
21	41	16	
21	42	16	
21	45	16	
21	46	16	
21	47	16	
21	48	16	
21	56	16	
21	22	18	
21	23	18	
21	24	18	
21	25	18	
21	26	18	
21	27	18	
21	28	18	
21	29	18	
21	30	18	
21	35	18	
21	36	18	
21	37	18	
21	38	18	
21	39	18	
21	40	18	
21	41	18	
21	42	18	
21	45	18	
21	46	18	
21	48	18	
21	49	18	
21	52	18	
21	55	18	
21	60	18	
21	22	20	
21	23	20	
21	24	20	
21	25	20	
21	26	20	
21	27	20	
21	28	20	
21	29	20	
21	30	20	
21	36	20	
21	37	20	
21	38	20	
21	39	20	
21	40	20	
21	41	20	
21	42	20	
21	44	20	
21	45	20	
21	46	20	
21	47	20	
21	48	20	
21	50	20	
21	52	20	
21	55	20	
21	58	20	
21	60	20	
22	27	3	
22	28	3	
22	35	3	
22	36	3	
22	37	3	
22	39	3	
22	40	3	
22	41	3	
22	42	3	
22	60	3	
22	62	3	
22	27	5	
22	28	5	
22	36	5	
22	37	5	
22	39	5	
22	40	5	
22	42	5	
22	44	5	
22	46	5	
22	52	5	
22	53	5	
22	54	5	
22	55	5	
22	58	5	
22	60	5	
22	63	5	
22	28	11	
22	35	11	
22	36	11	
22	37	11	
22	40	11	
22	41	11	
22	42	11	
22	46	11	
22	53	11	
22	54	11	
22	27	16	
22	28	16	
22	35	16	
22	36	16	
22	39	16	
22	40	16	
22	41	16	
22	42	16	
22	45	16	
22	46	16	
22	47	16	
22	48	16	
22	56	16	
22	27	18	
22	28	18	
22	35	18	
22	36	18	
22	37	18	
22	39	18	
22	40	18	
22	41	18	
22	42	18	
22	45	18	
22	46	18	
22	48	18	
22	49	18	
22	52	18	
22	53	18	
22	54	18	
22	55	18	
22	60	18	
22	27	20	
22	28	20	
22	36	20	
22	37	20	
22	39	20	
22	40	20	
22	41	20	
22	42	20	
22	44	20	
22	45	20	
22	46	20	
22	47	20	
22	48	20	
22	50	20	
22	52	20	
22	54	20	
22	55	20	
22	58	20	
22	60	20	
23	27	3	
23	28	3	
23	30	3	
23	35	3	
23	36	3	
23	39	3	
23	40	3	
23	41	3	
23	42	3	
23	60	3	
23	62	3	
23	27	5	
23	28	5	
23	30	5	
23	36	5	
23	39	5	
23	40	5	
23	42	5	
23	44	5	
23	46	5	
23	52	5	
23	53	5	
23	54	5	
23	55	5	
23	58	5	
23	60	5	
23	63	5	
23	28	11	
23	30	11	
23	35	11	
23	36	11	
23	40	11	
23	41	11	
23	42	11	
23	46	11	
23	53	11	
23	54	11	
23	27	16	
23	28	16	
23	30	16	
23	35	16	
23	36	16	
23	39	16	
23	40	16	
23	41	16	
23	42	16	
23	45	16	
23	46	16	
23	47	16	
23	48	16	
23	56	16	
23	27	18	
23	28	18	
23	30	18	
23	35	18	
23	36	18	
23	39	18	
23	40	18	
23	41	18	
23	42	18	
23	45	18	
23	46	18	
23	48	18	
23	49	18	
23	52	18	
23	53	18	
23	54	18	
23	55	18	
23	60	18	
23	27	20	
23	28	20	
23	30	20	
23	36	20	
23	39	20	
23	40	20	
23	41	20	
23	42	20	
23	44	20	
23	45	20	
23	46	20	
23	47	20	
23	48	20	
23	50	20	
23	52	20	
23	54	20	
23	55	20	
23	58	20	
23	60	20	
23	30	22	
24	25	3	
24	27	3	
24	29	3	
24	30	3	
24	35	3	
24	36	3	
24	37	3	
24	38	3	
24	39	3	
24	40	3	
24	41	3	
24	42	3	
24	60	3	
24	62	3	
24	25	5	
24	27	5	
24	29	5	
24	30	5	
24	36	5	
24	37	5	
24	38	5	
24	39	5	
24	40	5	
24	42	5	
24	44	5	
24	46	5	
24	52	5	
24	53	5	
24	54	5	
24	55	5	
24	58	5	
24	60	5	
24	25	11	
24	29	11	
24	30	11	
24	35	11	
24	36	11	
24	37	11	
24	38	11	
24	40	11	
24	41	11	
24	42	11	
24	46	11	
24	53	11	
24	54	11	
24	25	16	
24	27	16	
24	29	16	
24	30	16	
24	35	16	
24	36	16	
24	39	16	
24	40	16	
24	41	16	
24	42	16	
24	45	16	
24	46	16	
24	47	16	
24	48	16	
24	56	16	
24	25	18	
24	27	18	
24	29	18	
24	30	18	
24	35	18	
24	36	18	
24	37	18	
24	38	18	
24	39	18	
24	40	18	
24	41	18	
24	42	18	
24	45	18	
24	46	18	
24	48	18	
24	49	18	
24	52	18	
24	53	18	
24	54	18	
24	55	18	
24	60	18	
24	25	20	
24	27	20	
24	29	20	
24	30	20	
24	36	20	
24	37	20	
24	38	20	
24	39	20	
24	40	20	
24	41	20	
24	42	20	
24	44	20	
24	45	20	
24	46	20	
24	47	20	
24	48	20	
24	50	20	
24	52	20	
24	54	20	
24	55	20	
24	58	20	
24	60	20	
24	25	23	
24	29	23	
24	37	23	
24	38	23	
25	27	3	
25	28	3	
25	29	3	
25	30	3	
25	35	3	
25	36	3	
25	37	3	
25	38	3	
25	39	3	
25	40	3	
25	41	3	
25	42	3	
25	60	3	
25	62	3	
25	27	5	
25	28	5	
25	29	5	
25	30	5	
25	36	5	
25	37	5	
25	38	5	
25	39	5	
25	40	5	
25	42	5	
25	44	5	
25	46	5	
25	52	5	
25	53	5	
25	54	5	
25	55	5	
25	58	5	
25	60	5	
25	63	5	
25	28	11	
25	29	11	
25	30	11	
25	35	11	
25	36	11	
25	37	11	
25	38	11	
25	40	11	
25	41	11	
25	42	11	
25	46	11	
25	53	11	
25	54	11	
25	27	16	
25	28	16	
25	29	16	
25	30	16	
25	35	16	
25	36	16	
25	39	16	
25	40	16	
25	41	16	
25	42	16	
25	45	16	
25	46	16	
25	47	16	
25	48	16	
25	56	16	
25	27	18	
25	28	18	
25	29	18	
25	30	18	
25	35	18	
25	36	18	
25	37	18	
25	38	18	
25	39	18	
25	40	18	
25	41	18	
25	42	18	
25	45	18	
25	46	18	
25	48	18	
25	49	18	
25	52	18	
25	53	18	
25	54	18	
25	55	18	
25	60	18	
25	27	20	
25	28	20	
25	29	20	
25	30	20	
25	36	20	
25	37	20	
25	38	20	
25	39	20	
25	40	20	
25	41	20	
25	42	20	
25	44	20	
25	45	20	
25	46	20	
25	47	20	
25	48	20	
25	50	20	
25	52	20	
25	54	20	
25	55	20	
25	58	20	
25	60	20	
25	29	22	
25	30	22	
25	38	22	
25	29	23	
25	37	23	
25	38	23	
26	27	3	
26	28	3	
26	35	3	
26	36	3	
26	37	3	
26	38	3	
26	39	3	
26	40	3	
26	41	3	
26	42	3	
26	60	3	
26	62	3	
26	64	3	
26	27	5	
26	28	5	
26	36	5	
26	37	5	
26	38	5	
26	39	5	
26	40	5	
26	42	5	
26	44	5	
26	46	5	
26	52	5	
26	53	5	
26	54	5	
26	55	5	
26	58	5	
26	60	5	
26	63	5	
26	28	11	
26	35	11	
26	36	11	
26	37	11	
26	38	11	
26	40	11	
26	41	11	
26	42	11	
26	46	11	
26	53	11	
26	54	11	
26	27	16	
26	28	16	
26	35	16	
26	36	16	
26	39	16	
26	40	16	
26	41	16	
26	42	16	
26	45	16	
26	46	16	
26	47	16	
26	48	16	
26	56	16	
26	27	18	
26	28	18	
26	35	18	
26	36	18	
26	37	18	
26	38	18	
26	39	18	
26	40	18	
26	41	18	
26	42	18	
26	45	18	
26	46	18	
26	48	18	
26	49	18	
26	52	18	
26	53	18	
26	54	18	
26	55	18	
26	60	18	
26	27	20	
26	28	20	
26	36	20	
26	37	20	
26	38	20	
26	39	20	
26	40	20	
26	41	20	
26	42	20	
26	44	20	
26	45	20	
26	46	20	
26	47	20	
26	48	20	
26	50	20	
26	52	20	
26	54	20	
26	55	20	
26	58	20	
26	60	20	
27	28	3	
27	29	3	
27	30	3	
27	36	3	
27	37	3	
27	38	3	
27	39	3	
27	40	3	
27	41	3	
27	42	3	
27	60	3	
27	62	3	
27	64	3	
27	28	5	
27	29	5	
27	30	5	
27	36	5	
27	37	5	
27	38	5	
27	39	5	
27	40	5	
27	42	5	
27	44	5	
27	46	5	
27	52	5	
27	53	5	
27	54	5	
27	55	5	
27	58	5	
27	60	5	
27	63	5	
27	28	16	
27	29	16	
27	30	16	
27	36	16	
27	39	16	
27	40	16	
27	41	16	
27	42	16	
27	45	16	
27	46	16	
27	47	16	
27	48	16	
27	56	16	
27	28	18	
27	29	18	
27	30	18	
27	36	18	
27	37	18	
27	38	18	
27	39	18	
27	40	18	
27	41	18	
27	42	18	
27	45	18	
27	46	18	
27	48	18	
27	49	18	
27	52	18	
27	53	18	
27	54	18	
27	55	18	
27	60	18	
27	28	20	
27	29	20	
27	30	20	
27	36	20	
27	37	20	
27	38	20	
27	39	20	
27	40	20	
27	41	20	
27	42	20	
27	44	20	
27	45	20	
27	46	20	
27	47	20	
27	48	20	
27	50	20	
27	52	20	
27	54	20	
27	55	20	
27	58	20	
27	60	20	
28	29	3	
28	30	3	
28	36	3	
28	37	3	
28	38	3	
28	39	3	
28	40	3	
28	41	3	
28	42	3	
28	60	3	
28	62	3	
28	29	5	
28	30	5	
28	36	5	
28	37	5	
28	38	5	
28	39	5	
28	40	5	
28	42	5	
28	44	5	
28	46	5	
28	52	5	
28	53	5	
28	54	5	
28	55	5	
28	58	5	
28	60	5	
28	63	5	
28	29	11	
28	30	11	
28	36	11	
28	37	11	
28	38	11	
28	40	11	
28	41	11	
28	42	11	
28	46	11	
28	53	11	
28	54	11	
28	29	16	
28	30	16	
28	36	16	
28	39	16	
28	40	16	
28	41	16	
28	42	16	
28	45	16	
28	46	16	
28	47	16	
28	48	16	
28	56	16	
28	29	18	
28	30	18	
28	36	18	
28	37	18	
28	38	18	
28	39	18	
28	40	18	
28	41	18	
28	42	18	
28	45	18	
28	46	18	
28	48	18	
28	49	18	
28	52	18	
28	53	18	
28	54	18	
28	55	18	
28	60	18	
28	29	20	
28	30	20	
28	36	20	
28	37	20	
28	38	20	
28	39	20	
28	40	20	
28	41	20	
28	42	20	
28	44	20	
28	45	20	
28	46	20	
28	47	20	
28	48	20	
28	50	20	
28	52	20	
28	54	20	
28	55	20	
28	58	20	
28	60	20	
29	30	3	
29	36	3	
29	37	3	
29	38	3	
29	39	3	
29	40	3	
29	41	3	
29	42	3	
29	60	3	
29	62	3	
29	64	3	
