subgraph id = 6
Nreal : 492
=================================
Full list of 492 members:

38	22	26	
38	22	33	
38	22	34	
37	23	26	
38	23	26	
38	23	33	
38	23	34	
28	24	26	
47	33	43	
48	33	43	
49	33	43	
50	33	43	
52	33	43	
53	33	43	
55	33	43	
58	33	43	
59	33	43	
60	33	43	
62	33	43	
47	34	43	
48	34	43	
49	34	43	
50	34	43	
52	34	43	
53	34	43	
55	34	43	
56	34	43	
58	34	43	
59	34	43	
60	34	43	
61	34	43	
62	34	43	
63	34	43	
64	34	43	
55	35	43	
1	3	50	
1	3	51	
1	5	51	
1	11	50	
1	11	51	
1	11	58	
1	11	59	
1	16	59	
1	17	54	
1	17	56	
1	17	58	
1	17	59	
1	43	54	
1	57	63	
2	3	57	
2	5	11	
2	5	43	
2	16	59	
2	17	54	
2	17	56	
2	17	57	
2	17	58	
2	17	59	
2	20	57	
2	33	43	
2	34	43	
2	50	59	
2	51	56	
2	51	57	
2	51	58	
2	51	59	
3	5	11	
3	16	59	
3	17	54	
3	17	56	
3	17	58	
3	17	59	
3	50	59	
3	51	56	
3	51	58	
3	51	59	
3	57	63	
4	5	43	
4	11	50	
4	11	57	
4	11	58	
4	11	59	
4	16	59	
4	17	54	
4	17	56	
4	17	57	
4	17	58	
4	17	59	
4	20	57	
4	33	43	
4	34	43	
4	51	56	
4	51	57	
4	51	58	
4	51	59	
5	11	50	
5	11	57	
5	17	56	
5	17	57	
5	20	57	
5	43	57	
5	51	56	
5	51	57	
6	11	16	
6	11	50	
6	11	57	
6	11	58	
6	17	54	
6	17	56	
6	17	57	
6	17	58	
6	20	57	
6	43	54	
6	43	57	
6	51	56	
6	51	57	
6	51	58	
6	53	57	
6	53	63	
6	59	64	
7	11	17	
7	11	50	
7	11	51	
7	11	58	
7	35	51	
7	43	54	
7	53	63	
7	57	63	
7	59	64	
8	9	51	
8	17	54	
8	17	56	
8	17	58	
8	43	54	
8	49	58	
8	57	63	
8	59	64	
9	17	54	
9	17	56	
9	17	58	
9	33	43	
9	34	43	
9	49	58	
9	51	56	
9	51	58	
9	57	63	
9	59	64	
10	16	59	
10	17	54	
10	17	56	
10	17	58	
10	17	59	
10	33	43	
10	34	43	
10	50	59	
10	51	56	
10	51	58	
10	51	59	
10	57	63	
11	17	56	
11	51	56	
11	57	63	
11	58	63	
11	58	64	
11	59	64	
12	17	54	
12	17	56	
12	17	58	
12	43	54	
12	51	56	
12	51	58	
12	53	63	
12	57	63	
12	59	64	
13	17	54	
13	17	56	
13	17	58	
13	43	54	
13	51	56	
13	51	58	
13	53	63	
13	57	63	
13	59	64	
14	51	56	
14	51	58	
14	53	63	
14	54	63	
14	57	63	
14	59	64	
14	60	63	
14	60	64	
15	17	54	
15	17	56	
15	17	58	
15	33	43	
15	34	43	
15	49	58	
15	57	63	
15	59	64	
16	59	64	
17	54	63	
17	56	61	
17	56	63	
17	57	63	
17	58	63	
17	58	64	
17	59	64	
19	33	43	
19	34	43	
19	51	56	
19	53	63	
19	57	63	
19	58	63	
19	58	64	
19	59	64	
19	62	63	
20	57	63	
21	53	63	
21	54	63	
21	57	63	
21	59	64	
22	43	54	
22	43	57	
23	43	54	
23	43	57	
24	43	54	
24	43	57	
25	43	54	
25	43	57	
25	51	56	
25	51	57	
25	51	58	
25	51	59	
26	43	54	
26	43	57	
27	43	54	
27	43	57	
27	51	56	
27	51	57	
27	51	58	
27	51	59	
28	35	51	
28	43	54	
28	57	63	
28	61	63	
29	35	51	
29	43	54	
29	57	63	
29	61	63	
30	43	54	
30	57	63	
35	43	54	
35	43	57	
35	51	56	
35	51	57	
35	51	58	
35	51	59	
36	43	54	
36	43	57	
36	51	56	
36	51	57	
36	51	58	
36	59	64	
37	43	54	
38	43	54	
39	43	54	
39	43	57	
40	43	57	
40	54	57	
40	54	59	
41	43	54	
41	57	63	
41	59	64	
42	53	63	
42	54	63	
42	57	63	
42	59	64	
43	54	59	
43	54	63	
43	57	63	
44	54	57	
44	54	59	
44	54	63	
45	54	59	
45	54	63	
45	57	63	
45	61	63	
46	59	64	
47	49	50	
47	49	58	
47	57	63	
47	59	64	
47	61	63	
48	57	63	
48	59	64	
48	61	63	
49	57	63	
49	58	63	
49	58	64	
49	59	64	
50	59	64	
51	56	61	
51	56	63	
51	57	63	
51	58	63	
51	58	64	
51	59	64	
52	56	61	
54	59	64	
55	59	64	
38	2	50	
38	2	51	
4	3	50	
22	3	50	
23	3	50	
24	3	50	
25	3	50	
26	3	50	
27	3	50	
28	3	50	
29	3	50	
30	3	50	
35	3	50	
36	3	50	
37	3	50	
38	3	50	
39	3	50	
40	3	50	
41	3	50	
42	3	50	
43	3	50	
22	3	51	
23	3	51	
24	3	51	
26	3	51	
28	3	51	
29	3	51	
30	3	51	
37	3	51	
38	3	51	
39	3	51	
40	3	51	
41	3	51	
42	3	51	
43	3	51	
4	3	57	
22	3	57	
23	3	57	
24	3	57	
25	3	57	
26	3	57	
27	3	57	
35	3	57	
36	3	57	
39	3	57	
40	3	57	
7	4	17	
29	4	31	
7	4	51	
29	4	51	
8	5	11	
6	5	16	
7	5	17	
14	5	17	
14	5	18	
7	5	51	
8	5	51	
22	5	51	
23	5	51	
24	5	51	
26	5	51	
28	5	51	
29	5	51	
30	5	51	
37	5	51	
38	5	51	
39	5	51	
40	5	51	
42	5	51	
44	5	51	
46	5	51	
39	9	49	
41	9	49	
46	9	49	
39	9	50	
41	9	50	
46	9	50	
39	9	51	
41	9	51	
46	9	51	
39	9	57	
39	9	59	
22	11	50	
23	11	50	
24	11	50	
25	11	50	
26	11	50	
28	11	50	
29	11	50	
30	11	50	
35	11	50	
36	11	50	
37	11	50	
38	11	50	
40	11	50	
41	11	50	
42	11	50	
46	11	50	
22	11	51	
23	11	51	
24	11	51	
26	11	51	
28	11	51	
29	11	51	
30	11	51	
37	11	51	
38	11	51	
40	11	51	
41	11	51	
42	11	51	
46	11	51	
22	11	57	
23	11	57	
24	11	57	
25	11	57	
26	11	57	
35	11	57	
36	11	57	
40	11	57	
12	11	58	
22	11	58	
23	11	58	
24	11	58	
25	11	58	
26	11	58	
28	11	58	
29	11	58	
30	11	58	
35	11	58	
36	11	58	
37	11	58	
38	11	58	
40	11	58	
41	11	58	
42	11	58	
46	11	58	
53	11	58	
54	11	58	
22	11	59	
23	11	59	
24	11	59	
25	11	59	
26	11	59	
28	11	59	
29	11	59	
30	11	59	
35	11	59	
37	11	59	
38	11	59	
40	11	59	
38	13	51	
38	13	53	
38	13	59	
22	16	59	
23	16	59	
24	16	59	
25	16	59	
26	16	59	
27	16	59	
28	16	59	
29	16	59	
30	16	59	
35	16	59	
39	16	59	
40	16	59	
43	16	59	
45	16	59	
56	16	59	
19	17	54	
36	17	54	
37	17	54	
38	17	54	
41	17	54	
47	17	54	
48	17	54	
49	17	54	
52	17	54	
19	17	56	
36	17	56	
37	17	56	
38	17	56	
40	17	56	
41	17	56	
42	17	56	
43	17	56	
45	17	56	
47	17	56	
48	17	56	
49	17	56	
36	17	57	
40	17	57	
36	17	58	
37	17	58	
38	17	58	
40	17	58	
41	17	58	
42	17	58	
43	17	58	
45	17	58	
47	17	58	
48	17	58	
37	17	59	
38	17	59	
40	17	59	
43	17	59	
45	17	59	
22	20	57	
23	20	57	
24	20	57	
25	20	57	
26	20	57	
27	20	57	
36	20	57	
39	20	57	
40	20	57	
44	20	57	
29	22	31	
30	22	34	
29	22	64	
30	22	64	
29	23	31	
29	23	64	
37	23	64	
28	24	63	
29	26	31	
30	26	34	
37	35	51	
38	35	51	
40	35	51	
55	51	56	
55	51	58	
58	56	61	

subgraph id = 14
Nreal : 50
=================================
Full list of 50 members:

58	50	5	
64	53	3	
64	63	3	
58	18	56	
64	53	61	
50	56	20	
50	56	33	
53	64	5	
53	64	11	
53	64	18	
53	64	33	
57	61	33	
59	63	33	
62	64	33	
63	64	5	
5	35	17	
5	59	43	
33	51	43	
34	51	43	
59	5	64	
33	11	43	
34	11	43	
17	16	54	
17	16	58	
49	16	58	
51	16	58	
57	16	63	
33	18	43	
34	18	43	
51	18	56	
57	18	63	
58	18	63	
58	18	64	
59	18	64	
51	20	56	
53	20	63	
59	20	64	
24	22	61	
24	22	63	
51	33	56	
56	50	63	
57	50	63	
58	50	63	
58	50	64	
17	18	56	
17	20	56	
17	50	54	
17	51	54	
20	35	57	
50	56	59	

subgraph id = 36
Nreal : 8816
=================================
Partial list of 3003 members:

1	4	3	
1	22	3	
1	23	3	
1	24	3	
1	25	3	
1	26	3	
1	27	3	
1	28	3	
1	29	3	
1	30	3	
1	35	3	
1	36	3	
1	37	3	
1	38	3	
1	39	3	
1	40	3	
1	41	3	
1	42	3	
1	60	3	
1	62	3	
1	64	3	
1	6	5	
1	7	5	
1	8	5	
1	12	5	
1	13	5	
1	14	5	
1	22	5	
1	23	5	
1	24	5	
1	25	5	
1	26	5	
1	27	5	
1	28	5	
1	29	5	
1	30	5	
1	36	5	
1	37	5	
1	38	5	
1	39	5	
1	40	5	
1	42	5	
1	44	5	
1	46	5	
1	52	5	
1	53	5	
1	54	5	
1	55	5	
1	58	5	
1	60	5	
1	63	5	
1	12	11	
1	22	11	
1	23	11	
1	24	11	
1	25	11	
1	26	11	
1	28	11	
1	29	11	
1	30	11	
1	35	11	
1	36	11	
1	37	11	
1	38	11	
1	40	11	
1	41	11	
1	42	11	
1	46	11	
1	53	11	
1	54	11	
1	19	16	
1	21	16	
1	22	16	
1	23	16	
1	24	16	
1	25	16	
1	26	16	
1	27	16	
1	28	16	
1	29	16	
1	30	16	
1	35	16	
1	36	16	
1	39	16	
1	40	16	
1	41	16	
1	42	16	
1	45	16	
1	46	16	
1	47	16	
1	48	16	
1	56	16	
1	19	17	
1	36	17	
1	37	17	
1	38	17	
1	40	17	
1	41	17	
1	42	17	
1	45	17	
1	47	17	
1	48	17	
1	49	17	
1	52	17	
1	19	18	
1	21	18	
1	22	18	
1	23	18	
1	24	18	
1	25	18	
1	26	18	
1	27	18	
1	28	18	
1	29	18	
1	30	18	
1	35	18	
1	36	18	
1	37	18	
1	38	18	
1	39	18	
1	40	18	
1	41	18	
1	42	18	
1	45	18	
1	46	18	
1	48	18	
1	49	18	
1	52	18	
1	53	18	
1	54	18	
1	55	18	
1	60	18	
1	21	20	
1	22	20	
1	23	20	
1	24	20	
1	25	20	
1	26	20	
1	27	20	
1	28	20	
1	29	20	
1	30	20	
1	36	20	
1	37	20	
1	38	20	
1	39	20	
1	40	20	
1	41	20	
1	42	20	
1	44	20	
1	45	20	
1	46	20	
1	47	20	
1	48	20	
1	50	20	
1	52	20	
1	54	20	
1	55	20	
1	58	20	
1	60	20	
1	36	31	
1	37	31	
1	38	31	
1	39	31	
1	40	31	
1	41	31	
1	42	31	
1	44	31	
1	45	31	
1	46	31	
1	47	31	
1	48	31	
1	49	31	
1	50	31	
1	51	31	
1	52	31	
1	53	31	
1	54	31	
1	55	31	
1	56	31	
1	58	31	
1	59	31	
1	60	31	
1	61	31	
1	62	31	
1	63	31	
1	64	31	
1	36	32	
1	37	32	
1	38	32	
1	39	32	
1	40	32	
1	41	32	
1	42	32	
1	44	32	
1	45	32	
1	46	32	
1	47	32	
1	48	32	
1	49	32	
1	50	32	
1	51	32	
1	52	32	
1	53	32	
1	54	32	
1	55	32	
1	56	32	
1	58	32	
1	59	32	
1	60	32	
1	61	32	
1	62	32	
1	63	32	
1	64	32	
1	36	33	
1	37	33	
1	39	33	
1	41	33	
1	42	33	
1	45	33	
1	46	33	
1	47	33	
1	48	33	
1	49	33	
1	50	33	
1	52	33	
1	53	33	
1	54	33	
1	55	33	
1	58	33	
1	59	33	
1	60	33	
1	62	33	
1	36	34	
1	37	34	
1	40	34	
1	45	34	
1	46	34	
1	47	34	
1	48	34	
1	49	34	
1	50	34	
1	52	34	
1	53	34	
1	54	34	
1	55	34	
1	56	34	
1	58	34	
1	59	34	
1	60	34	
1	61	34	
1	62	34	
1	63	34	
1	64	34	
1	45	43	
1	46	43	
1	58	57	
1	60	57	
1	62	57	
1	64	57	
2	4	3	
2	22	3	
2	23	3	
2	24	3	
2	25	3	
2	26	3	
2	27	3	
2	28	3	
2	29	3	
2	30	3	
2	35	3	
2	36	3	
2	37	3	
2	39	3	
2	40	3	
2	41	3	
2	42	3	
2	43	3	
2	60	3	
2	62	3	
2	64	3	
2	6	5	
2	7	5	
2	8	5	
2	12	5	
2	13	5	
2	14	5	
2	22	5	
2	23	5	
2	24	5	
2	25	5	
2	26	5	
2	27	5	
2	28	5	
2	29	5	
2	30	5	
2	36	5	
2	37	5	
2	39	5	
2	40	5	
2	42	5	
2	44	5	
2	46	5	
2	52	5	
2	53	5	
2	54	5	
2	55	5	
2	58	5	
2	60	5	
2	63	5	
2	19	16	
2	21	16	
2	22	16	
2	23	16	
2	24	16	
2	25	16	
2	26	16	
2	27	16	
2	28	16	
2	29	16	
2	30	16	
2	35	16	
2	36	16	
2	39	16	
2	40	16	
2	41	16	
2	42	16	
2	43	16	
2	45	16	
2	46	16	
2	47	16	
2	48	16	
2	56	16	
2	19	17	
2	36	17	
2	37	17	
2	40	17	
2	41	17	
2	42	17	
2	43	17	
2	45	17	
2	47	17	
2	48	17	
2	49	17	
2	52	17	
2	19	18	
2	21	18	
2	22	18	
2	23	18	
2	24	18	
2	25	18	
2	26	18	
2	27	18	
2	28	18	
2	29	18	
2	30	18	
2	35	18	
2	36	18	
2	37	18	
2	39	18	
2	40	18	
2	41	18	
2	42	18	
2	45	18	
2	46	18	
2	48	18	
2	49	18	
2	52	18	
2	53	18	
2	54	18	
2	55	18	
2	60	18	
2	21	20	
2	22	20	
2	23	20	
2	24	20	
2	25	20	
2	26	20	
2	27	20	
2	28	20	
2	29	20	
2	30	20	
2	36	20	
2	37	20	
2	39	20	
2	40	20	
2	41	20	
2	42	20	
2	44	20	
2	45	20	
2	46	20	
2	47	20	
2	48	20	
2	52	20	
2	54	20	
2	55	20	
2	58	20	
2	60	20	
2	36	31	
2	37	31	
2	39	31	
2	40	31	
2	41	31	
2	42	31	
2	44	31	
2	45	31	
2	46	31	
2	47	31	
2	48	31	
2	49	31	
2	52	31	
2	53	31	
2	54	31	
2	55	31	
2	56	31	
2	57	31	
2	58	31	
2	59	31	
2	60	31	
2	61	31	
2	62	31	
2	63	31	
2	64	31	
2	36	32	
2	37	32	
2	39	32	
2	40	32	
2	41	32	
2	42	32	
2	44	32	
2	45	32	
2	46	32	
2	47	32	
2	48	32	
2	49	32	
2	52	32	
2	53	32	
2	54	32	
2	55	32	
2	56	32	
2	57	32	
2	58	32	
2	59	32	
2	60	32	
2	61	32	
2	62	32	
2	63	32	
2	64	32	
2	36	33	
2	37	33	
2	39	33	
2	41	33	
2	42	33	
2	45	33	
2	46	33	
2	47	33	
2	48	33	
2	49	33	
2	52	33	
2	53	33	
2	54	33	
2	55	33	
2	57	33	
2	58	33	
2	59	33	
2	60	33	
2	62	33	
2	36	34	
2	37	34	
2	40	34	
2	45	34	
2	46	34	
2	47	34	
2	48	34	
2	49	34	
2	52	34	
2	53	34	
2	54	34	
2	55	34	
2	56	34	
2	57	34	
2	58	34	
2	59	34	
2	60	34	
2	61	34	
2	62	34	
2	63	34	
2	64	34	
2	52	50	
2	61	50	
2	55	51	
3	6	5	
3	7	5	
3	8	5	
3	12	5	
3	13	5	
3	14	5	
3	44	5	
3	46	5	
3	52	5	
3	53	5	
3	54	5	
3	55	5	
3	58	5	
3	63	5	
3	19	16	
3	21	16	
3	45	16	
3	46	16	
3	47	16	
3	48	16	
3	56	16	
3	19	17	
3	45	17	
3	47	17	
3	48	17	
3	49	17	
3	52	17	
3	19	18	
3	21	18	
3	45	18	
3	46	18	
3	48	18	
3	49	18	
3	52	18	
3	53	18	
3	54	18	
3	55	18	
3	21	20	
3	44	20	
3	45	20	
3	46	20	
3	47	20	
3	48	20	
3	52	20	
3	54	20	
3	55	20	
3	58	20	
3	52	50	
3	61	50	
3	55	51	
3	58	57	
4	6	5	
4	8	5	
4	12	5	
4	13	5	
4	14	5	
4	22	5	
4	23	5	
4	24	5	
4	25	5	
4	26	5	
4	27	5	
4	28	5	
4	30	5	
4	36	5	
4	37	5	
4	38	5	
4	39	5	
4	40	5	
4	42	5	
4	44	5	
4	46	5	
4	52	5	
4	53	5	
4	54	5	
4	55	5	
4	58	5	
4	60	5	
4	63	5	
4	12	11	
4	22	11	
4	23	11	
4	24	11	
4	25	11	
4	26	11	
4	28	11	
4	30	11	
4	35	11	
4	36	11	
4	37	11	
4	38	11	
4	40	11	
4	41	11	
4	42	11	
4	46	11	
4	53	11	
4	54	11	
4	19	16	
4	21	16	
4	22	16	
4	23	16	
4	24	16	
4	25	16	
4	26	16	
4	27	16	
4	28	16	
4	30	16	
4	35	16	
4	36	16	
4	39	16	
4	40	16	
4	41	16	
4	42	16	
4	43	16	
4	45	16	
4	46	16	
4	47	16	
4	48	16	
4	56	16	
4	19	17	
4	36	17	
4	37	17	
4	38	17	
4	40	17	
4	41	17	
4	42	17	
4	43	17	
4	45	17	
4	47	17	
4	48	17	
4	49	17	
4	52	17	
4	19	18	
4	21	18	
4	22	18	
4	23	18	
4	24	18	
4	25	18	
4	26	18	
4	27	18	
4	28	18	
4	30	18	
4	35	18	
4	36	18	
